title,author,cover_photo,page_count,topic,description
Guess How Much I Love You,Sam McBratney,https://books.google.com/books/content?id=-mPnPwAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,34,Family,"Little Nutbrown Hare and Big Nutbrown Hare express their love for each other, reaching farther and higher than even the sky."
Alice's Adventures in Wonderland,Lewis Carroll,https://books.google.com/books/content?id=zEDDSh8nHwQC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,160,Fantasy,"This timeless novel takes readers down the rabbit hole with Alice to a fantastical world, filled with peculiar creatures and whimsical adventures, symbolizing the confusion of growing up."
Matilda,Roald Dahl,https://books.google.com/books/content?id=ggbLDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,240,Fantasy,"This story follows the brilliant and precocious Matilda as she uses her wit and powers to overcome neglectful parents and a cruel headmistress, championing the love for reading and justice."
Charlotte's Web,E.B. White,https://books.google.com/books/content?id=WwN4BgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,192,Friendship,"A profound tale of friendship between a pig named Wilbur and a spider named Charlotte, this book teaches themes of compassion, the cycle of life, and the power of words."
Narwhal: Unicorn of the Sea,Ben Clanton,https://books.google.com/books/content?id=6ej4DAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,64,Friendship,A delightful tale of a happy-go-lucky narwhal and a no-nonsense jellyfish discovering the strength of their unlikely friendship.
Room on the Broom,Julia Donaldson,https://books.google.com/books/content?id=wouevwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,32,Friendship,"A witch and her cat encounter several animals that help them retrieve lost items, and they all find room on the broom."
Stick and Stone,Beth Ferry,https://books.google.com/books/content?id=9TbuBwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,48,Friendship,Stick and Stone become the best of friends and learn about sticking up for each other when things get tough.
The Wind in the Willows,Kenneth Grahame,https://books.google.com/books/content?id=Mo7D3Je7_DMC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,256,Friendship,The tale of four animals who share adventures along a river in the English countryside.
We Don't Eat Our Classmates,Ryan T. Higgins,https://books.google.com/books/content?id=nl5dDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,48,Friendship,Penelope Rex learns important lessons about friendship when she starts school and discovers her classmates are humans.
The Cat in the Hat,Dr. Seuss,https://books.google.com/books/content?id=2fY9DwAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,61,Fun,"Dr. Seuss's mischievous cat brings chaos and fun to a dull day indoors for two kids, using imaginative, rhyming text that has engaged beginning readers for generations."
The Book with No Pictures,B.J. Novak,https://books.google.com/books/content?id=UbmJDQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,48,Fun,This innovative book shows young readers how words can be incredibly fun—even without pictures.
Press Here,Hervé Tullet,https://books.google.com/books/content?id=ZSlOjwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,56,Fun,"An interactive book that invites readers to press, rub, tap, and shake the pages to make magical things happen."
The Very Hungry Caterpillar,Eric Carle,https://books.google.com/books/content?id=XP1EDQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,22,Fun,"This classic children's book uses colorful illustrations to tell the story of a caterpillar's transformation into a butterfly, teaching kids about the days of the week and basic counting in a simple, engaging way."
"Brown Bear, Brown Bear, What Do You See?","Bill Martin Jr., Eric Carle",https://books.google.com/books/content?id=oy-YsFqZEtMC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,26,Fun,"A repetitive pattern text explores colorful animals through simple questions and answers, perfect for young listeners."
Pippi Longstocking,Astrid Lindgren,https://books.google.com/books/content?id=Xe8otKSjdX0C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,160,Fun,"The adventures of Pippi Longstocking, an eccentric, super-strong, and utterly unpredictable girl."
Here We Are: Notes for Living on Planet Earth,Oliver Jeffers,https://books.google.com/books/content?id=wSvcDgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,48,Fun,"A heartfelt guide to life on Earth, written for the author's newborn son, highlighting the wonders of our planet."
Don't Let the Pigeon Drive the Bus!,Mo Willems,https://books.google.com/books/content?id=7z6OzwEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,40,Humor,"A highly interactive book where a pigeon dreams of driving the bus, but needs the reader's help to get permission."
Dragons Love Tacos,Adam Rubin,https://books.google.com/books/content?id=n7nZCwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,40,Humor,A lighthearted and quirky story about why dragons love tacos but should definitely avoid spicy salsa.
Green Eggs and Ham,Dr. Seuss,https://books.google.com/books/content?id=ZK7xAwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,62,Humor,"A whimsical tale promoting trying new things, featuring Sam-I-Am, who insists that green eggs and ham are delicious."
Piranhas Don’t Eat Bananas,Aaron Blabey,https://books.google.com/books/content?id=ssFrDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,24,Humor,Follow Brian the piranha as he tries to convince his friends to try his fruit and veggie diet in this laugh-out-loud rhyming book.
Triangle,Mac Barnett,https://books.google.com/books/content?id=30iGDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,48,Humor,Triangle plays a sneaky trick on his friend Square in this quirky tale about shapes and their personalities.
Julián Is a Mermaid,Jessica Love,https://books.google.com/books/content?id=ggSbDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,40,Identity,"A heartwarming story about a boy who loves dressing up in mermaid costumes, exploring themes of individuality and acceptance."
Red: A Crayon's Story,Michael Hall,https://books.google.com/books/content?id=P6HXBAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,40,Identity,A crayon mistakenly labeled as red struggles to be true to his color in this story about being true to your inner self.
The Name Jar,Yangsook Choi,https://books.google.com/books/content?id=vZtRAQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,40,Identity,"After moving from Korea, Unhei decides to choose an American name but learns the value of her own unique name through her new friends."
The Wonderful Things You Will Be,Emily Winfield Martin,https://books.google.com/books/content?id=giiiBQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,36,Inspiration,"Explores the potential and loving expectations parents have for their children, filled with beautiful illustrations and rhymes."
"Rosie Revere, Engineer",Andrea Beaty,https://books.google.com/books/content?id=cRDwBwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,32,Inspiration,Rosie dreams of becoming an engineer and learns that failure is part of moving forward and succeeding.
Little Leaders: Bold Women in Black History,Vashti Harrison,https://books.google.com/books/content?id=QLEoDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,96,Inspiration,Features biographies of groundbreaking black women whose achievements have made an impact.
Little Blue Truck,Alice Schertle,https://books.google.com/books/content?id=eKqGooK93vIC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,32,Kindness,A charming tale about a small blue truck that makes friends with all kinds of animals while helping a dump truck learn the value of kindness.
Be Kind,Pat Zietlow Miller,https://books.google.com/books/content?id=ARNFDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,32,Kindness,"A thoughtful exploration of what kindness means and how it can connect us all, through the simple story of a child trying to help a friend."
The Detective Dog,Julia Donaldson,https://books.google.com/books/content?id=WOYWtAEACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,32,Mystery,A detective dog with an incredible sense of smell solves the mystery of missing books from school.
Creepy Carrots!,Aaron Reynolds,https://books.google.com/books/content?id=Jc-I79_umnUC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,40,Mystery,A bunny’s love for carrots turns into a humorous fright when he starts believing that the carrots are following him.
A Squash and a Squeeze,Julia Donaldson,https://books.google.com/books/content?id=JfpOvgAACAAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,32,Perspective,"A tale of an old woman who thinks her house is too small, but a wise old man helps her see differently."
The Wall in the Middle of the Book,Jon Agee,https://books.google.com/books/content?id=IPhsDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,48,Perspective,"A young knight is sure that the wall in the middle of the book protects him from danger, only to discover that the true danger may be on his own side."
Giraffes Can't Dance,Giles Andreae,https://books.google.com/books/content?id=OBgCCwAAQBAJ&printsec=frontcover&img=1&zoom=1&source=gbs_api,32,Self-acceptance,"A touching tale about a giraffe who, with the right music, discovers that he can indeed dance beautifully."
Spoon,Amy Krouse Rosenthal,https://books.google.com/books/content?id=eU54BwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,32,Self-acceptance,A sweet story about a spoon that feels ordinary and overlooked but learns that he's truly special in his own way.
I Am Enough,Grace Byers,https://books.google.com/books/content?id=ENHZDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api,32,Self-acceptance,This lyrical ode to self-confidence and kindness encourages children to appreciate everything that makes them unique and special.
